662.0,233.33,662.0,240.0,682.0,240.0,682.0,233.33,###
656.67,206.67,656.67,214.67,678.0,214.67,678.0,206.67,###
595.33,349.33,595.33,357.33,615.33,357.33,615.33,349.33,Shift
622.0,310.67,622.0,318.67,643.33,318.67,643.33,310.67,Enter
608.67,240.0,608.67,248.0,644.67,248.0,644.67,240.0,###
619.33,208.0,619.33,216.0,640.67,216.0,640.67,208.0,###
614.0,201.33,614.0,208.0,628.67,208.0,628.67,201.33,###
575.33,202.67,575.33,209.33,588.67,209.33,588.67,202.67,F12
592.67,212.0,592.67,214.67,600.67,214.67,600.67,212.0,###
622.0,278.67,622.0,288.0,635.33,288.0,635.33,278.67,\
624.67,264.0,624.67,274.67,631.33,274.67,631.33,264.0,|
587.33,277.33,587.33,288.0,595.33,288.0,595.33,277.33,]
584.67,261.33,584.67,272.0,592.67,272.0,592.67,261.33,}
548.67,277.33,548.67,289.33,556.67,289.33,556.67,277.33,[
547.33,262.67,547.33,272.0,555.33,272.0,555.33,262.67,{
540.67,354.67,540.67,362.67,550.0,362.67,550.0,354.67,/
502.0,356.0,502.0,361.33,510.0,361.33,510.0,356.0,.
462.0,354.67,462.0,364.0,468.67,364.0,468.67,354.67,,
435.33,353.33,435.33,364.0,444.67,364.0,444.67,353.33,0
538.0,338.67,538.0,350.67,548.67,350.67,548.67,338.67,?
499.33,337.33,499.33,348.0,511.33,348.0,511.33,337.33,>
460.67,340.0,460.67,348.0,471.33,348.0,471.33,340.0,<
559.33,316.0,559.33,322.67,568.67,322.67,568.67,316.0,'
558.0,300.0,558.0,308.0,564.67,308.0,564.67,300.0,"
518.0,314.67,518.0,325.33,527.33,325.33,527.33,314.67,;
519.33,301.33,519.33,312.0,526.0,312.0,526.0,301.33,:
567.33,242.67,567.33,249.33,575.33,249.33,575.33,242.67,=
567.33,228.0,567.33,234.67,574.0,234.67,574.0,228.0,+
527.33,242.67,527.33,248.0,540.67,248.0,540.67,242.67,-
530.0,228.0,530.0,233.33,543.33,233.33,543.33,228.0,_
523.33,280.0,523.33,286.67,534.0,286.67,534.0,280.0,*
534.0,316.0,534.0,324.0,543.33,324.0,543.33,316.0,-
558.0,357.33,558.0,362.67,567.33,362.67,567.33,357.33,+
516.67,357.33,516.67,364.0,526.0,364.0,526.0,357.33,.
418.0,340.0,418.0,350.67,431.33,350.67,431.33,340.0,M
378.0,340.0,378.0,349.33,391.33,349.33,391.33,340.0,N
338.0,337.33,338.0,349.33,351.33,349.33,351.33,337.33,B
298.0,338.67,298.0,352.0,310.0,352.0,310.0,338.67,V
258.0,338.67,258.0,352.0,271.33,352.0,271.33,338.67,C
219.33,338.67,219.33,350.67,230.0,350.67,230.0,338.67,X
180.67,338.67,180.67,350.67,192.67,350.67,192.67,338.67,Z
139.33,385.33,139.33,394.67,151.33,394.67,151.33,385.33,Fe
106.0,350.67,106.0,357.33,124.67,357.33,124.67,350.67,Shift
496.67,314.67,496.67,326.67,504.67,326.67,504.67,314.67,3
455.33,317.33,455.33,326.67,466.0,326.67,466.0,317.33,2
419.33,316.0,419.33,325.33,428.67,325.33,428.67,316.0,1
479.33,301.33,479.33,313.33,488.67,313.33,488.67,301.33,L
439.33,301.33,439.33,313.33,451.33,313.33,451.33,301.33,K
399.33,300.0,399.33,313.33,408.67,312.0,412.67,300.0,J
360.67,298.67,360.67,314.67,371.33,314.67,371.33,298.67,H
319.33,298.67,319.33,313.33,330.0,313.33,330.0,298.67,G
279.33,301.33,279.33,310.67,291.33,310.67,291.33,301.33,F
240.67,302.67,240.67,312.0,252.67,312.0,252.67,302.67,D
200.67,301.33,200.67,313.33,211.33,313.33,211.33,301.33,S
162.0,304.0,162.0,312.0,175.33,312.0,175.33,304.0,A
95.33,316.0,95.33,324.0,124.67,324.0,124.67,316.0,CapsLock
484.67,277.33,484.67,285.33,494.0,285.33,494.0,277.33,6
443.33,278.67,443.33,288.0,454.0,288.0,454.0,278.67,5
403.33,277.33,403.33,286.67,414.0,286.67,414.0,277.33,4
507.33,262.67,507.33,276.0,519.33,276.0,519.33,262.67,P
467.33,260.0,467.33,274.67,479.33,274.67,479.33,260.0,O
428.67,262.67,428.67,273.33,435.33,273.33,435.33,262.67,I
388.67,260.0,388.67,276.0,402.0,276.0,402.0,260.0,U
350.0,262.67,350.0,276.0,360.67,276.0,360.67,262.67,Y
310.0,264.0,310.0,272.0,320.67,272.0,320.67,264.0,T
271.33,262.67,271.33,273.33,282.0,273.33,282.0,262.67,R
232.67,264.0,232.67,276.0,243.33,276.0,243.33,264.0,E
191.33,261.33,191.33,273.33,207.33,273.33,207.33,261.33,W
151.33,264.0,151.33,277.33,164.67,277.33,164.67,264.0,Q
94.0,274.67,94.0,281.33,110.0,281.33,110.0,274.67,Tab
502.0,241.33,502.0,248.0,515.33,248.0,515.33,241.33,/
464.67,244.0,464.67,250.67,471.33,250.67,471.33,244.0,9
424.67,241.33,424.67,249.33,434.0,249.33,434.0,241.33,8
384.67,240.0,384.67,248.0,395.33,248.0,395.33,240.0,7
487.33,238.67,487.33,249.33,496.67,249.33,496.67,238.67,0
447.33,240.0,447.33,249.33,458.0,249.33,458.0,240.0,9
408.67,238.67,408.67,249.33,420.67,249.33,420.67,238.67,8
367.33,238.67,367.33,246.67,376.67,246.67,376.67,238.67,7
490.0,225.33,490.0,234.67,495.33,234.67,495.33,225.33,)
450.0,224.0,450.0,236.0,458.0,236.0,458.0,224.0,(
410.0,225.33,410.0,232.0,420.67,232.0,420.67,225.33,*
370.0,222.67,370.0,234.67,382.0,234.67,382.0,222.67,&
330.0,238.67,330.0,246.67,340.67,246.67,340.67,238.67,6
290.0,240.0,290.0,249.33,302.0,249.33,302.0,240.0,5
252.67,240.0,252.67,250.67,262.0,250.67,262.0,240.0,4
211.33,238.67,211.33,250.67,222.0,250.67,222.0,238.67,3
174.0,240.0,174.0,250.67,184.67,250.67,184.67,240.0,2
135.33,241.33,135.33,253.33,143.33,253.33,143.33,241.33,1
330.0,226.67,330.0,232.0,340.67,232.0,340.67,226.67,^
290.0,226.67,290.0,233.33,300.67,233.33,300.67,226.67,%
251.33,225.33,251.33,236.0,260.67,236.0,260.67,225.33,$
214.0,226.67,214.0,236.0,222.0,236.0,222.0,226.67,#
172.67,225.33,172.67,236.0,183.33,236.0,183.33,225.33,@
134.0,228.0,134.0,236.0,142.0,236.0,142.0,228.0,!
98.0,241.33,98.0,248.0,108.67,248.0,108.67,241.33,`
98.0,228.0,98.0,233.33,110.0,233.33,110.0,228.0,~
114.0,209.33,114.0,214.67,123.33,214.67,123.33,209.33,###
96.67,200.0,96.67,210.67,112.67,210.67,112.67,200.0,Esc
135.33,204.0,135.33,209.33,150.0,209.33,150.0,204.0,F1
154.0,209.33,154.0,216.0,162.0,216.0,162.0,209.33,###
192.67,209.33,192.67,214.67,202.0,214.67,202.0,209.33,###
178.0,200.0,178.0,209.33,187.33,209.33,187.33,200.0,F2
228.67,209.33,228.67,213.33,240.67,213.33,240.67,209.33,###
216.67,201.33,216.67,206.67,226.0,206.67,226.0,201.33,F3
255.33,201.33,255.33,206.67,267.33,206.67,267.33,201.33,F4
308.67,208.0,308.67,213.33,322.0,213.33,322.0,208.0,###
295.33,200.0,295.33,206.67,306.0,206.67,306.0,200.0,F5
352.67,206.67,352.67,213.33,363.33,213.33,363.33,206.67,###
336.67,198.67,336.67,206.67,348.67,206.67,348.67,198.67,F6
374.0,200.0,374.0,208.0,388.67,208.0,388.67,200.0,F7
414.0,198.67,414.0,206.67,424.67,206.67,424.67,198.67,F8
454.0,198.67,454.0,206.67,466.0,206.67,466.0,198.67,F9
494.0,197.33,494.0,208.0,511.33,208.0,511.33,197.33,F10
536.67,201.33,536.67,208.0,548.67,208.0,548.67,201.33,F11
471.33,206.67,471.33,213.33,484.67,213.33,484.67,206.67,###
512.67,209.33,512.67,214.67,522.0,214.67,522.0,209.33,###
551.33,209.33,551.33,213.33,562.0,213.33,562.0,209.33,###
420.67,208.0,420.67,212.0,440.67,212.0,440.67,208.0,###
271.33,206.67,271.33,213.33,283.33,213.33,283.33,206.67,###
