228.37,378.35,228.37,391.15,237.97,391.15,237.97,378.35,###
271.57,340.75,271.57,351.15,285.97,351.15,285.97,340.75,###
502.77,442.42,502.77,453.62,513.17,453.62,513.17,442.42,+
489.97,428.02,489.97,437.62,503.57,437.62,503.57,428.02,=
437.17,411.22,437.17,422.42,446.77,422.42,446.77,411.22,{
449.97,418.42,449.97,432.82,457.17,432.82,457.17,418.42,[
507.57,404.82,507.57,416.02,513.17,416.02,513.17,404.82,###
493.97,393.62,493.97,401.62,501.97,401.62,501.97,393.62,###
460.37,378.42,460.37,385.62,469.17,385.62,469.17,378.42,###
446.77,364.02,446.77,375.22,456.37,375.22,456.37,364.02,###
451.57,336.02,451.57,344.02,458.77,344.02,458.77,336.02,###
431.57,333.62,431.57,340.02,438.77,340.02,438.77,333.62,###
382.77,361.62,369.97,383.22,376.37,385.62,391.57,366.42,###
409.97,314.42,409.97,323.22,428.37,323.22,428.37,314.42,###
477.97,328.82,477.97,336.82,485.97,336.82,485.97,328.82,###
487.57,340.02,487.57,349.62,496.37,349.62,496.37,340.02,###
461.17,306.42,461.17,315.22,475.57,315.22,475.57,306.42,###
485.17,295.22,485.17,308.02,497.17,308.02,497.17,295.22,###
525.97,339.22,525.97,352.02,543.57,352.02,543.57,339.22,R
567.57,365.62,567.57,374.42,577.97,374.42,577.97,365.62,F
570.77,407.22,570.77,422.42,584.37,422.42,584.37,407.22,C
523.57,400.02,523.57,412.02,537.17,412.02,537.17,400.02,###
682.77,449.62,682.77,467.22,701.97,467.22,701.97,449.62,Ctrl
673.17,415.22,673.17,425.62,684.37,425.62,684.37,415.22,+
653.97,370.42,653.97,380.02,661.97,380.02,661.97,370.42,,
643.57,357.62,643.57,367.22,653.17,367.22,653.17,357.62,"
725.97,400.82,725.97,407.22,744.37,407.22,744.37,400.82,###
768.37,441.62,768.37,448.02,778.77,448.02,778.77,441.62,###
755.57,427.22,755.57,435.22,765.97,435.22,765.97,427.22,###
645.97,419.22,645.97,428.02,649.97,428.02,649.97,419.22,###
654.77,428.02,654.77,440.82,661.97,440.82,661.97,428.02,###
611.57,349.62,611.57,360.02,623.57,360.02,623.57,349.62,[
602.77,340.02,602.77,346.42,613.97,346.42,613.97,340.02,{
671.57,332.02,671.57,337.62,676.37,337.62,676.37,332.02,###
657.97,320.02,657.97,326.42,666.77,326.42,666.77,320.02,###
616.37,302.42,616.37,312.02,627.57,312.02,627.57,302.42,=
601.97,292.02,601.97,299.22,617.17,299.22,617.17,292.02,+
551.57,292.02,549.97,308.02,562.77,308.02,562.77,292.02,###
597.97,263.22,597.97,271.22,613.97,271.22,613.97,263.22,###
578.77,282.42,578.77,294.42,572.37,294.42,572.37,282.42,###
567.57,325.62,567.57,336.82,573.97,336.82,573.97,325.62,###
573.97,340.02,573.97,347.22,581.17,347.22,581.17,340.02,###
712.37,364.82,712.37,372.82,720.37,372.82,720.37,364.82,###
505.17,476.82,505.17,484.82,521.97,479.22,518.77,474.42,###
560.37,472.82,560.37,481.62,577.17,481.62,577.17,472.82,###
