368.63,550.84,373.63,598.84,595.63,560.84,596.63,501.84,104键位
25.63,520.84,34.63,596.84,588.63,466.84,585.63,383.84,真正的机械键盘
114.63,415.84,114.63,425.84,133.63,425.84,133.63,415.84,Ctrl
201.63,401.84,201.63,408.84,214.63,408.84,214.63,401.84,Alt
381.63,370.84,381.63,378.84,391.63,378.84,391.63,370.84,Alt
405.63,366.84,405.63,373.84,414.63,373.84,414.63,366.84,###
430.63,360.84,430.63,370.84,436.63,370.84,436.63,360.84,###
446.63,358.84,446.63,367.84,458.63,367.84,458.63,358.84,###
470.63,356.84,470.63,361.84,479.63,362.84,479.63,356.84,←
480.63,326.84,480.63,340.84,489.63,340.84,489.63,326.84,↑
481.63,352.84,481.63,362.84,491.63,362.84,491.63,352.84,↓
495.63,351.84,495.63,358.84,506.63,358.84,506.63,351.84,→
135.63,373.84,135.63,383.84,151.63,383.84,151.63,373.84,Shift
114.63,335.84,114.63,348.84,134.63,348.84,134.63,335.84,CapsLock
105.63,297.84,105.63,308.84,116.63,308.84,116.63,297.84,Tab
101.63,256.84,101.63,263.84,113.63,263.84,113.63,256.84,～
103.63,265.84,103.63,271.84,111.63,271.84,111.63,265.84,、
135.63,256.84,135.63,263.84,145.63,263.84,145.63,256.84,！
138.63,266.84,138.63,273.84,145.63,273.84,145.63,266.84,1
186.63,365.84,186.63,377.84,199.63,377.84,199.63,365.84,Z
216.63,361.84,216.63,371.84,228.63,371.84,228.63,361.84,X
248.63,357.84,248.63,368.84,256.63,368.84,256.63,357.84,C
271.63,355.84,271.63,365.84,283.63,365.84,283.63,355.84,V
298.63,351.84,298.63,362.84,308.63,362.84,308.63,351.84,B
319.63,348.84,324.63,357.84,328.63,356.84,330.63,348.84,N
343.63,345.84,343.63,355.84,351.63,355.84,351.63,345.84,M
364.63,348.84,364.63,355.84,370.63,355.84,370.63,348.84,,
361.63,342.84,361.63,348.84,373.63,348.84,373.63,342.84,＜
384.63,347.84,384.63,352.84,390.63,352.84,390.63,347.84,.
383.63,341.84,383.63,346.84,393.63,346.84,393.63,341.84,＞
401.63,345.84,401.63,350.84,409.63,350.84,409.63,345.84,/
399.63,337.84,399.63,342.84,406.63,342.84,406.63,337.84,?
435.63,335.84,435.63,342.84,446.63,342.84,446.63,335.84,Shift
433.63,308.84,433.63,315.84,444.63,315.84,444.63,308.84,Enter
165.63,333.84,165.63,342.84,178.63,342.84,178.63,333.84,A
199.63,327.84,199.63,338.84,206.63,338.84,206.63,327.84,S
226.63,326.84,226.63,335.84,235.63,335.84,235.63,326.84,D
255.63,323.84,255.63,333.84,264.63,333.84,264.63,323.84,F
281.63,322.84,281.63,330.84,290.63,330.84,290.63,322.84,G
306.63,320.84,306.63,327.84,314.63,327.84,314.63,320.84,H
329.63,318.84,329.63,328.84,334.63,328.84,334.63,318.84,J
349.63,315.84,349.63,322.84,356.63,322.84,356.63,315.84,K
370.63,316.84,370.63,323.84,378.63,323.84,378.63,316.84,L
389.63,317.84,389.63,323.84,395.63,323.84,395.63,317.84,:
389.63,310.84,389.63,320.84,395.63,320.84,395.63,310.84,###
409.63,317.84,409.63,323.84,413.63,323.84,413.63,317.84,'
408.63,310.84,408.63,315.84,414.63,315.84,414.63,310.84,"
153.63,296.84,153.63,306.84,164.63,306.84,164.63,296.84,Q
188.63,295.84,188.63,303.84,196.63,303.84,196.63,295.84,W
216.63,291.84,216.63,303.84,226.63,303.84,226.63,291.84,E
245.63,288.84,245.63,301.84,253.63,301.84,253.63,288.84,R
271.63,287.84,271.63,296.84,278.63,296.84,278.63,287.84,T
295.63,287.84,295.63,296.84,305.63,296.84,305.63,287.84,Y
319.63,285.84,319.63,295.84,329.63,295.84,329.63,285.84,U
343.63,283.84,343.63,295.84,348.63,295.84,348.63,283.84,I
359.63,283.84,359.63,293.84,370.63,293.84,370.63,283.84,O
381.63,283.84,381.63,291.84,388.63,291.84,388.63,283.84,P
401.63,290.84,401.63,297.84,408.63,297.84,408.63,290.84,{
399.63,282.84,399.63,290.84,405.63,290.84,405.63,282.84,###
415.63,287.84,415.63,293.84,424.63,293.84,424.63,287.84,]
415.63,280.84,415.63,286.84,421.63,286.84,421.63,280.84,}
435.63,287.84,435.63,293.84,441.63,293.84,441.63,287.84,\
434.63,280.84,434.63,286.84,439.63,286.84,439.63,280.84,|
431.63,256.84,431.63,263.84,440.63,263.84,440.63,256.84,←
174.63,262.84,174.63,271.84,181.63,271.84,181.63,262.84,2
173.63,253.84,173.63,263.84,183.63,263.84,183.63,253.84,@
203.63,262.84,203.63,270.84,210.63,270.84,210.63,262.84,3
203.63,252.84,203.63,261.84,213.63,261.84,213.63,252.84,#
233.63,262.84,233.63,270.84,241.63,270.84,241.63,262.84,4
231.63,252.84,231.63,261.84,238.63,261.84,238.63,252.84,$
259.63,261.84,259.63,270.84,268.63,270.84,268.63,261.84,5
258.63,253.84,258.63,261.84,264.63,261.84,264.63,253.84,%
286.63,262.84,286.63,271.84,291.63,271.84,291.63,262.84,6
283.63,255.84,283.63,261.84,291.63,261.84,291.63,255.84,^
309.63,262.84,309.63,267.84,314.63,267.84,314.63,262.84,7
308.63,253.84,308.63,260.84,313.63,260.84,313.63,253.84,&
330.63,260.84,330.63,268.84,336.63,268.84,336.63,260.84,8
329.63,252.84,329.63,261.84,335.63,261.84,335.63,252.84,*
351.63,260.84,351.63,267.84,358.63,267.84,358.63,260.84,9
