652.0,576.47,652.0,584.0,658.59,584.0,658.59,576.47,*
141.52,704.38,141.52,712.76,151.81,712.76,151.81,704.38,Fn
90.0,672.0,90.0,680.89,106.0,680.89,106.0,672.0,Shift
166.0,671.56,166.0,681.78,175.33,681.78,175.33,671.56,Z
200.48,672.0,200.48,680.96,209.12,680.96,209.12,672.0,X
235.04,672.96,235.04,681.28,242.72,681.28,242.72,672.96,C
268.0,672.32,268.0,680.64,276.32,680.64,276.32,672.32,V
302.24,672.64,302.24,681.28,308.96,681.28,308.96,672.64,B
335.52,672.64,335.52,681.6,344.16,681.6,344.16,672.64,N
369.44,672.64,369.44,681.28,378.08,681.28,378.08,672.64,M
183.84,640.32,183.84,649.6,191.52,649.6,191.52,640.32,S
217.12,640.32,217.12,649.6,225.12,649.6,225.12,640.32,D
251.68,640.64,251.68,649.6,258.4,649.6,258.4,640.64,F
284.96,640.96,284.96,649.6,292.96,649.6,292.96,640.96,G
318.88,640.64,318.88,649.28,326.56,649.28,326.56,640.64,H
352.48,640.32,352.48,649.6,358.24,649.6,358.24,640.32,J
386.08,640.32,386.08,650.24,394.08,650.24,394.08,640.32,K
419.36,640.32,419.36,649.92,426.4,649.92,426.4,640.32,L
150.24,641.6,150.24,649.6,157.92,649.6,157.92,641.6,A
90.4,640.0,90.4,647.04,120.8,647.04,120.8,640.0,Capslock
89.12,609.28,89.12,616.32,101.28,616.32,101.28,609.28,Tab
175.52,608.32,175.52,617.28,186.08,617.28,186.08,608.32,W
208.8,608.32,208.8,616.96,215.84,616.96,215.84,608.32,E
243.04,608.0,243.04,617.28,251.36,617.28,251.36,608.0,R
276.96,608.32,276.96,616.0,283.36,616.0,283.36,608.32,T
309.6,608.0,309.6,616.64,317.92,616.64,317.92,608.0,Y
343.52,608.32,343.52,617.6,351.84,617.6,351.84,608.32,U
376.48,608.0,376.48,617.6,381.92,617.6,381.92,608.0,I
411.68,608.0,411.68,617.28,419.68,617.28,419.68,608.0,O
140.64,608.32,140.64,617.92,148.96,617.92,148.96,608.32,Q
444.0,608.32,444.0,616.96,451.68,616.96,451.68,608.32,P
208.8,706.24,208.8,712.32,218.72,712.32,218.72,706.24,Alt
89.12,704.96,89.12,712.0,102.88,712.0,102.88,704.96,Ctrl
416.8,705.92,416.8,712.0,428.0,712.0,428.0,705.92,Alt
451.68,705.28,451.68,711.36,464.8,711.36,464.8,705.28,Ctrl
504.16,672.32,504.16,679.36,520.16,679.36,520.16,672.32,Shift
521.44,639.68,521.44,647.36,539.04,647.36,539.04,639.68,Enter
469.28,672.0,469.28,680.64,475.04,680.64,475.04,672.0,?
472.8,683.84,470.56,691.52,472.8,691.84,476.32,683.84,/
435.68,671.68,435.68,678.4,442.08,678.4,442.08,671.68,>
437.6,685.44,437.6,688.96,440.16,688.96,440.16,685.44,.
402.72,672.64,402.72,678.72,408.8,678.72,408.8,672.64,<
403.68,686.72,403.68,690.24,407.52,690.24,407.52,686.72,,
452.0,639.68,452.0,647.68,457.12,647.68,457.12,639.68,:
453.28,651.52,453.28,659.52,456.48,659.52,456.48,651.52,;
486.56,640.64,486.56,644.8,490.08,644.8,490.08,640.64,"
487.2,653.12,487.2,658.24,490.4,658.24,490.4,653.12,'
477.92,608.32,477.92,616.96,482.4,616.96,482.4,608.32,{
479.2,619.52,479.2,627.84,483.36,627.84,483.36,619.52,[
511.52,608.32,511.52,616.96,516.32,616.96,516.32,608.32,}
511.2,619.84,511.2,627.84,516.32,627.84,516.32,619.84,]
545.76,608.0,545.76,616.96,548.96,616.96,548.96,608.0,|
546.08,619.84,548.0,627.2,551.84,627.52,548.32,619.84,\
528.8,576.32,528.8,582.4,560.48,582.4,560.48,576.32,Backspace
89.76,588.8,89.76,592.96,93.92,592.96,93.92,588.8,`
88.8,576.96,88.8,580.48,95.2,580.48,95.2,576.96,~
123.76,587.88,123.76,595.64,128.85,595.64,128.85,587.88,1
124.73,576.48,124.73,583.52,128.61,583.52,128.61,576.48,!
157.94,588.12,157.94,595.88,163.52,595.88,163.52,588.12,2
157.7,576.73,157.7,583.52,164.24,583.52,164.24,576.73,@
192.12,576.48,192.12,583.03,198.18,583.03,198.18,576.48,#
191.88,587.88,191.88,596.61,198.42,596.61,198.42,587.88,3
226.79,576.24,226.79,583.52,231.88,583.52,231.88,576.24,$
226.06,588.61,226.06,595.64,231.88,595.64,231.88,588.61,4
259.27,588.61,259.27,596.36,265.82,596.36,265.82,588.61,5
258.3,576.48,258.3,583.27,266.79,583.27,266.79,576.48,%
296.61,577.94,294.67,581.82,298.79,581.82,298.79,576.73,^
293.94,588.85,293.94,596.12,299.76,596.12,299.76,588.85,6
326.91,576.73,326.91,583.52,333.7,583.52,333.7,576.73,&
327.64,588.36,327.64,595.64,332.73,595.64,332.73,588.36,7
361.58,576.24,361.58,582.3,366.42,582.3,366.42,576.24,*
361.09,587.88,361.09,595.64,367.15,595.64,367.15,587.88,8
394.3,587.88,394.3,596.12,400.85,596.12,400.85,587.88,9
395.52,575.76,395.52,584.73,399.15,584.73,399.15,575.76,(
429.45,575.76,429.45,584.0,432.85,584.0,432.85,575.76,)
428.0,588.36,428.0,596.36,434.79,596.36,434.79,588.36,0
461.45,578.91,461.45,581.58,469.7,581.58,469.7,578.91,_
495.15,576.73,495.15,583.03,500.73,583.03,500.73,576.73,+
494.42,590.3,494.42,594.67,502.18,594.67,502.18,590.3,=
460.97,590.55,460.97,593.7,465.58,593.7,465.58,590.55,-
89.09,554.67,89.09,560.48,100.73,560.48,100.73,554.67,Esc
120.61,553.94,120.61,559.52,127.64,559.52,127.64,553.94,F1
149.94,554.67,149.94,559.52,157.7,559.52,157.7,554.67,F2
180.73,554.42,180.73,559.27,186.79,559.27,186.79,554.42,F3
210.06,554.42,210.06,559.76,216.36,559.76,216.36,554.42,F4
239.39,554.42,239.39,559.27,246.42,559.27,246.42,554.42,F5
268.0,554.67,268.0,560.24,274.55,560.24,274.55,554.67,F6
298.3,554.42,298.3,559.76,305.09,559.76,305.09,554.42,F7
328.12,554.18,328.12,560.24,334.91,560.24,334.91,554.18,F8
357.21,555.15,357.21,560.0,362.79,560.0,362.79,555.15,F9
385.82,554.18,385.82,560.24,394.55,560.24,394.55,554.18,F10
414.42,554.42,414.42,560.0,423.39,560.0,423.39,554.42,F11
444.48,554.18,444.48,560.0,453.21,560.0,453.21,554.18,F12
502.67,555.15,502.67,560.48,518.91,560.48,518.91,555.15,###
530.55,554.67,530.55,560.73,550.67,560.73,550.67,554.67,###
561.58,554.18,561.58,560.48,578.3,560.48,578.3,554.18,###
622.82,553.88,622.82,560.47,638.35,560.47,638.35,553.88,PgDn
592.71,553.41,592.71,561.41,608.24,561.41,608.24,553.41,PgUp
651.06,554.82,651.06,560.0,668.0,560.0,668.0,554.82,###
681.18,553.41,681.18,559.53,692.47,559.53,692.47,553.41,End
680.63,674.53,680.63,680.0,696.21,680.0,696.21,674.53,Enter
